Provinsi,SD,SMP,SMA,PT,year
BENGKULU,99.7,96.96,78.37,28.93,2016
LAMPUNG,99.63,94.32,69.31,19.72,2016
KEP. BANGKA BELITUNG,99.25,92.03,66.35,13.81,2016
KEP. RIAU,99.33,98.78,82.04,18.58,2016
DKI JAKARTA,99.61,97.47,70.83,23.06,2016
JAWA BARAT,99.54,93.41,65.82,20.37,2016
JAWA TENGAH,99.58,95.41,67.95,21.59,2016
DI YOGYAKARTA,99.84,99.62,87.2,49.95,2016
JAWA TIMUR,99.46,96.69,70.54,22.67,2016
BANTEN,99.43,95.59,67.0,20.74,2016
BALI,99.35,97.55,81.98,25.36,2016
NUSA TENGGARA BARAT,99.42,97.6,76.24,27.79,2016
NUSA TENGGARA TIMUR,98.24,94.6,74.56,26.75,2016
KALIMANTAN BARAT,98.39,92.12,67.16,24.75,2016
KALIMANTAN TENGAH,99.49,93.25,66.12,22.72,2016
KALIMANTAN SELATAN,99.48,92.21,67.91,21.89,2016
KALIMANTAN TIMUR,99.54,98.18,80.81,28.88,2016
KALIMANTAN UTARA,98.45,93.79,74.72,19.07,2016
SULAWESI UTARA,99.36,94.89,72.57,22.82,2016
SULAWESI TENGAH,98.0,92.08,73.96,25.57,2016
SULAWESI SELATAN,99.12,92.85,70.09,31.48,2016
SULAWESI TENGGARA,99.28,93.94,72.67,29.31,2016
GORONTALO,98.71,91.01,69.12,28.98,2016
SULAWESI BARAT,98.08,89.93,67.34,22.36,2016
MALUKU,99.39,96.6,78.19,37.51,2016
MALUKU UTARA,99.14,96.9,75.58,31.75,2016
PAPUA BARAT,96.85,96.86,80.28,31.45,2016
PAPUA,81.11,78.86,62.07,23.75,2016
